"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","over_represented_padjust","Term","Definition","modules"
"56","GO:0005576",1.22014923845394e-14,1,50,2579,5.83231335980985e-12,"extracellular region","The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite.","GOCC.black"
"356","GO:0031225",1.36740957565541e-05,0.999998238757643,9,236,0.00326810888581643,"anchored component of membrane","The component of a membrane consisting of the gene products that are tethered to the membrane only by a covalently attached anchor, such as a lipid group that is embedded in the membrane. Gene products with peptide sequences that are embedded in the membrane are excluded from this grouping.","GOCC.black"
"320","GO:0030076",3.3658836614242e-17,1,13,23,1.60889239016077e-14,"light-harvesting complex","A protein-pigment complex that may be closely or peripherally associated to photosynthetic reaction centers that participate in harvesting and transferring radiant energy to the reaction center.","GOCC.blue"
"243","GO:0009579",1.21107499931331e-07,0.999999977407474,18,214,2.89446924835881e-05,"thylakoid","A membranous cellular structure that bears the photosynthetic pigments in plants, algae, and cyanobacteria. In cyanobacteria thylakoids are of various shapes and are attached to, or continuous with, the plasma membrane. In eukaryotes they are flattened, membrane-bounded disk-like structures located in the chloroplasts; in the chloroplasts of higher plants the thylakoids form dense stacks called grana. Isolated thylakoid preparations can carry out photosynthetic electron transport and the associated phosphorylation.","GOCC.blue"
"268","GO:0010287",8.8002052202309e-07,0.999999909038344,10,68,0.000140216603175679,"plastoglobule","A lipoprotein particle present in chloroplasts. They are rich in non-polar lipids (triglycerides, esters) as well as in prenylquinones, plastoquinone and tocopherols. Plastoglobules are often associated with thylakoid membranes, suggesting an exchange of lipids with thylakoids.","GOCC.blue"
"288","GO:0016020",4.60858908917573e-06,0.999997777915843,70,2006,0.0005507263961565,"membrane","Double layer of lipid molecules that encloses all cells, and, in eukaryotes, many organelles; may be a single or double lipid bilayer; also includes associated proteins.","GOCC.blue"
"229","GO:0009534",1.13484338822745e-05,0.99999746218073,15,210,0.00108491027914544,"chloroplast thylakoid","Sac-like membranous structures (cisternae) in a chloroplast combined into stacks (grana) and present singly in the stroma (stroma thylakoids or frets) as interconnections between grana. An example of this component is found in Arabidopsis thaliana.","GOCC.blue"
"230","GO:0009535",2.21555100675117e-05,0.999993868017191,18,315,0.00176505563537843,"chloroplast thylakoid membrane","The pigmented membrane of a chloroplast thylakoid. An example of this component is found in Arabidopsis thaliana.","GOCC.blue"
"127","GO:0005783",2.72007363029035e-05,0.999990224689059,26,526,0.00185742170754113,"endoplasmic reticulum","The irregular network of unit membranes, visible only by electron microscopy, that occurs in the cytoplasm of many eukaryotic cells. The membranes form a complex meshwork of tubular channels, which are often expanded into slitlike cavities called cisternae. The ER takes two forms, rough (or granular), with ribosomes adhering to the outer surface, and smooth (with no ribosomes attached).","GOCC.blue"
"166","GO:0005886",0.000801519506795913,0.999480108603329,89,3162,0.0478907905310558,"plasma membrane","The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins.","GOCC.blue"
